{"_id":{"$oid":"56aef1ae3bd98f0e44df5caf"},"look":"7成新及以下","count":54.0,"cate":"二手图书/音像/软件","avg_price":"6312.50元"}
{"_id":{"$oid":"56aef1ae3bd98f0e44df5cb0"},"look":"8成新","count":222.0,"cate":"二手图书/音像/软件","avg_price":"1847.82元"}
{"_id":{"$oid":"56aef1ae3bd98f0e44df5cb1"},"look":"9成新","count":416.0,"cate":"二手图书/音像/软件","avg_price":"1095.35元"}
{"_id":{"$oid":"56aef1ae3bd98f0e44df5cb2"},"look":"95成新","count":437.0,"cate":"二手图书/音像/软件","avg_price":"1157.54元"}
{"_id":{"$oid":"56aef1ae3bd98f0e44df5cb3"},"look":"99成新","count":412.0,"cate":"二手图书/音像/软件","avg_price":"2543.27元"}
{"_id":{"$oid":"56aef1ae3bd98f0e44df5cb4"},"look":"全新","count":1216.0,"cate":"二手图书/音像/软件","avg_price":"2421.25元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cb5"},"look":"7成新及以下","count":1.0,"cate":"二手美容/保健","avg_price":"45.00元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cb6"},"look":"8成新","count":16.0,"cate":"二手美容/保健","avg_price":"2918.12元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cb7"},"look":"9成新","count":133.0,"cate":"二手美容/保健","avg_price":"15097.17元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cb8"},"look":"95成新","count":50.0,"cate":"二手美容/保健","avg_price":"1308.56元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cb9"},"look":"99成新","count":18.0,"cate":"二手美容/保健","avg_price":"672.06元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cba"},"look":"全新","count":885.0,"cate":"二手美容/保健","avg_price":"525.91元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cbb"},"look":"7成新及以下","count":22.0,"cate":"二手数码产品","avg_price":"406.14元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cbc"},"look":"8成新","count":119.0,"cate":"二手数码产品","avg_price":"1319.97元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cbd"},"look":"9成新","count":362.0,"cate":"二手数码产品","avg_price":"1598.56元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cbe"},"look":"95成新","count":1822.0,"cate":"二手数码产品","avg_price":"5335.91元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cbf"},"look":"99成新","count":168.0,"cate":"二手数码产品","avg_price":"1948.48元"}
{"_id":{"$oid":"56aef1af3bd98f0e44df5cc0"},"look":"全新","count":1849.0,"cate":"二手数码产品","avg_price":"6795.11元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc1"},"look":"7成新及以下","count":54.0,"cate":"二手母婴/儿童用品","avg_price":"107.39元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc2"},"look":"8成新","count":308.0,"cate":"二手母婴/儿童用品","avg_price":"398.74元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc3"},"look":"9成新","count":610.0,"cate":"二手母婴/儿童用品","avg_price":"469.04元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc4"},"look":"95成新","count":827.0,"cate":"二手母婴/儿童用品","avg_price":"375.08元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc5"},"look":"99成新","count":72.0,"cate":"二手母婴/儿童用品","avg_price":"393.00元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc6"},"look":"全新","count":1723.0,"cate":"二手母婴/儿童用品","avg_price":"520.61元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc7"},"look":"7成新及以下","count":33.0,"cate":"二手办公用品/设备","avg_price":"419.85元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc8"},"look":"8成新","count":183.0,"cate":"二手办公用品/设备","avg_price":"1415.38元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cc9"},"look":"9成新","count":637.0,"cate":"二手办公用品/设备","avg_price":"1700.39元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cca"},"look":"95成新","count":548.0,"cate":"二手办公用品/设备","avg_price":"1142.17元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5ccb"},"look":"99成新","count":1755.0,"cate":"二手办公用品/设备","avg_price":"967.52元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5ccc"},"look":"7成新及以下","count":13.0,"cate":"二手手机","avg_price":"558.46元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5ccd"},"look":"8成新","count":117.0,"cate":"二手手机","avg_price":"633.98元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cce"},"look":"9成新","count":232.0,"cate":"二手手机","avg_price":"1073.12元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5ccf"},"look":"95成新","count":210.0,"cate":"二手手机","avg_price":"2231.52元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cd0"},"look":"99成新","count":158.0,"cate":"二手手机","avg_price":"1681.84元"}
{"_id":{"$oid":"56aef1b03bd98f0e44df5cd1"},"look":"全新","count":133.0,"cate":"二手手机","avg_price":"1922.54元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd2"},"look":"7成新及以下","count":3.0,"cate":"二手笔记本","avg_price":"3233.33元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd3"},"look":"8成新","count":12.0,"cate":"二手笔记本","avg_price":"1307.50元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd4"},"look":"9成新","count":160.0,"cate":"二手笔记本","avg_price":"3013.88元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd5"},"look":"95成新","count":15.0,"cate":"二手笔记本","avg_price":"5295.53元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd6"},"look":"7成新及以下","count":16.0,"cate":"二手二手物品","avg_price":"10615.06元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd7"},"look":"8成新","count":61.0,"cate":"二手二手物品","avg_price":"780.02元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd8"},"look":"9成新","count":91.0,"cate":"二手二手物品","avg_price":"1367.92元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cd9"},"look":"95成新","count":147.0,"cate":"二手二手物品","avg_price":"1323.16元"}
{"_id":{"$oid":"56aef1b13bd98f0e44df5cda"},"look":"99成新","count":540.0,"cate":"二手二手物品","avg_price":"1324.92元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cdb"},"look":"7成新及以下","count":89.0,"cate":"二手台式机/配件","avg_price":"313.04元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cdc"},"look":"8成新","count":333.0,"cate":"二手台式机/配件","avg_price":"473.00元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cdd"},"look":"9成新","count":718.0,"cate":"二手台式机/配件","avg_price":"517.14元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cde"},"look":"95成新","count":944.0,"cate":"二手台式机/配件","avg_price":"781.84元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cdf"},"look":"99成新","count":158.0,"cate":"二手台式机/配件","avg_price":"1278.31元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce0"},"look":"全新","count":563.0,"cate":"二手台式机/配件","avg_price":"851.60元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce1"},"look":"7成新及以下","count":45.0,"cate":"二手文体/户外/乐器","avg_price":"1119.69元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce2"},"look":"8成新","count":158.0,"cate":"二手文体/户外/乐器","avg_price":"2639.06元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce3"},"look":"9成新","count":1047.0,"cate":"二手文体/户外/乐器","avg_price":"3419.64元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce4"},"look":"95成新","count":1364.0,"cate":"二手文体/户外/乐器","avg_price":"3722.70元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce5"},"look":"99成新","count":3036.0,"cate":"二手文体/户外/乐器","avg_price":"2420.61元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce6"},"look":"7成新及以下","count":27.0,"cate":"二手设备","avg_price":"12754.52元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce7"},"look":"8成新","count":134.0,"cate":"二手设备","avg_price":"40997.36元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce8"},"look":"9成新","count":353.0,"cate":"二手设备","avg_price":"63482.60元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5ce9"},"look":"95成新","count":228.0,"cate":"二手设备","avg_price":"45368.59元"}
{"_id":{"$oid":"56aef1b23bd98f0e44df5cea"},"look":"99成新","count":270.0,"cate":"二手设备","avg_price":"12400.93元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5ceb"},"look":"7成新及以下","count":56.0,"cate":"二手家具","avg_price":"615.18元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cec"},"look":"8成新","count":258.0,"cate":"二手家具","avg_price":"398.45元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5ced"},"look":"9成新","count":490.0,"cate":"二手家具","avg_price":"598.67元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cee"},"look":"95成新","count":1072.0,"cate":"二手家具","avg_price":"800.74元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cef"},"look":"99成新","count":254.0,"cate":"二手家具","avg_price":"1595.69元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf0"},"look":"7成新及以下","count":29.0,"cate":"二手服装/鞋帽/箱包","avg_price":"259.83元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf1"},"look":"8成新","count":166.0,"cate":"二手服装/鞋帽/箱包","avg_price":"330.88元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf2"},"look":"9成新","count":322.0,"cate":"二手服装/鞋帽/箱包","avg_price":"885.60元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf3"},"look":"95成新","count":703.0,"cate":"二手服装/鞋帽/箱包","avg_price":"1108.77元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf4"},"look":"99成新","count":105.0,"cate":"二手服装/鞋帽/箱包","avg_price":"909.45元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf5"},"look":"全新","count":3646.0,"cate":"二手服装/鞋帽/箱包","avg_price":"728.74元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf6"},"look":"7成新及以下","count":1.0,"cate":"二手平板电脑","avg_price":"3500.00元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf7"},"look":"8成新","count":18.0,"cate":"二手平板电脑","avg_price":"3429.00元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf8"},"look":"9成新","count":71.0,"cate":"二手平板电脑","avg_price":"2664.24元"}
{"_id":{"$oid":"56aef1b33bd98f0e44df5cf9"},"look":"95成新","count":38.0,"cate":"二手平板电脑","avg_price":"1030.68元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cfa"},"look":"7成新及以下","count":50.0,"cate":"二手家电","avg_price":"412.84元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cfb"},"look":"8成新","count":923.0,"cate":"二手家电","avg_price":"4428.72元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cfc"},"look":"9成新","count":3727.0,"cate":"二手家电","avg_price":"4280.39元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cfd"},"look":"95成新","count":874.0,"cate":"二手家电","avg_price":"1539.04元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cfe"},"look":"99成新","count":79.0,"cate":"二手家电","avg_price":"759.01元"}
{"_id":{"$oid":"56aef1b43bd98f0e44df5cff"},"look":"全新","count":3614.0,"cate":"二手家电","avg_price":"760.17元"}
